26-01-06.15:50:54.290 [main            ] INFO  Application            - Starting Application using Java 18.0.2 on DESKTOP-0RF5ELK with PID 21056 (F:\Java_project\big-market\big_market\big_market-app\target\classes started by zhangxiuyu in F:\Java_project\big-market\big_market)
26-01-06.15:50:54.293 [main            ] INFO  Application            - The following 1 profile is active: "dev"
26-01-06.15:51:02.235 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
26-01-06.15:51:02.244 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
26-01-06.15:51:02.888 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 151 ms. Found 0 Redis repository interfaces.
26-01-06.15:51:11.259 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
26-01-06.15:51:11.306 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
26-01-06.15:51:11.306 [main            ] INFO  StandardService        - Starting service [Tomcat]
26-01-06.15:51:11.306 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
26-01-06.15:51:11.707 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
26-01-06.15:51:11.707 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 17244 ms
26-01-06.15:51:12.511 [main            ] INFO  Version                - Redisson 3.23.4
26-01-06.15:51:17.175 [redisson-netty-2-4] INFO  MasterPubSubConnectionPool - 1 connections initialized for 127.0.0.1/127.0.0.1:16379
26-01-06.15:51:17.191 [redisson-netty-2-13] INFO  MasterConnectionPool   - 5 connections initialized for 127.0.0.1/127.0.0.1:16379
26-01-06.15:51:21.423 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
26-01-06.15:51:21.502 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
26-01-06.15:51:21.519 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
26-01-06.15:51:21.521 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
26-01-06.15:51:21.604 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#5b895e76:0/SimpleConnection@4a0ee0ba [delegate=amqp://admin@127.0.0.1:5672/, localPort= 53516]
26-01-06.15:51:21.689 [main            ] INFO  Application            - Started Application in 29.395 seconds (JVM running for 36.788)
26-01-06.15:52:09.736 [http-nio-8091-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
26-01-06.15:52:09.736 [http-nio-8091-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
26-01-06.15:52:09.737 [http-nio-8091-exec-1] INFO  DispatcherServlet      - Completed initialization in 1 ms
26-01-06.15:52:09.784 [http-nio-8091-exec-3] INFO  RaffleActivityController - 查询sku商品集合开始 activityId:0
26-01-06.15:52:09.844 [http-nio-8091-exec-5] INFO  RaffleActivityController - 查询用户积分值开始 userId:null
26-01-06.15:52:09.844 [http-nio-8091-exec-2] INFO  RaffleActivityController - 查询用户是否完成日历签到返利开始 userId:null
26-01-06.15:52:09.844 [http-nio-8091-exec-4] INFO  RaffleActivityController - 查询用户积分值开始 userId:null
26-01-06.15:52:09.862 [http-nio-8091-exec-5] INFO  HikariDataSource       - Retail_HikariCP - Starting...
26-01-06.15:52:09.862 [http-nio-8091-exec-3] INFO  HikariDataSource       - Retail_HikariCP - Starting...
26-01-06.15:52:10.216 [http-nio-8091-exec-10] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置开始 userId:null activityId：0
26-01-06.15:52:10.216 [http-nio-8091-exec-9] INFO  RaffleActivityController - 查询用户活动账户开始 userId:null activityId:0
26-01-06.15:52:10.625 [http-nio-8091-exec-5] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
26-01-06.15:52:10.626 [http-nio-8091-exec-3] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
26-01-06.15:52:10.866 [http-nio-8091-exec-2] INFO  RaffleActivityController - 查询用户是否完成日历签到返利完成 userId:null orders.size:0
26-01-06.15:52:10.866 [http-nio-8091-exec-5] INFO  RaffleActivityController - 查询用户积分值完成 userId:null adjustAmount:10.00
26-01-06.15:52:10.866 [http-nio-8091-exec-4] INFO  RaffleActivityController - 查询用户积分值完成 userId:null adjustAmount:10.00
26-01-06.15:52:11.450 [http-nio-8091-exec-11] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:null activityId：0
26-01-06.15:52:11.491 [http-nio-8091-exec-12] INFO  RaffleActivityController - 查询用户中奖记录开始 userId:null limit:20
26-01-06.15:52:11.578 [http-nio-8091-exec-12] ERROR RaffleActivityController - 查询用户中奖记录失败 userId:null limit:20
cn.bugstack.types.exception.AppException: null
	at cn.bugstack.trigger.http.RaffleActivityController.queryUserAwardRecordList(RaffleActivityController.java:560)
26-01-06.16:01:51.156 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"138948123678","userId":"zxy"},"id":"80064650166","timestamp":1767686507983}
26-01-06.16:01:51.323 [http-nio-8091-exec-47] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"487584152782","userId":"zxy"},"id":"62663014131","timestamp":1767686507983}
26-01-06.16:01:51.641 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:138948123678 model:dall-e-3
26-01-06.16:01:51.643 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"487584152782","userId":"zxy"},"id":"62663014131","timestamp":1767686507983}
26-01-06.16:01:51.770 [http-nio-8091-exec-47] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"327388591988","userId":"zxy"},"id":"53251870706","timestamp":1767686507983}
26-01-06.16:01:52.083 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:487584152782 model:dall-e-3
26-01-06.16:01:52.085 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"327388591988","userId":"zxy"},"id":"53251870706","timestamp":1767686507983}
26-01-06.16:01:52.126 [http-nio-8091-exec-47] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"699638475262","userId":"zxy"},"id":"85033465333","timestamp":1767686507983}
26-01-06.16:01:52.600 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:327388591988 model:dall-e-3
26-01-06.16:01:52.602 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"699638475262","userId":"zxy"},"id":"85033465333","timestamp":1767686507983}
26-01-06.16:01:52.637 [http-nio-8091-exec-47] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"652065733273","userId":"zxy"},"id":"32482586712","timestamp":1767686507983}
26-01-06.16:01:52.873 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:699638475262 model:dall-e-2
26-01-06.16:01:53.000 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"652065733273","userId":"zxy"},"id":"32482586712","timestamp":1767686507983}
26-01-06.16:01:53.087 [http-nio-8091-exec-47] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"485632483007","userId":"zxy"},"id":"39726804550","timestamp":1767686507983}
26-01-06.16:01:53.315 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:652065733273 model:dall-e-2
26-01-06.16:01:53.432 [http-nio-8091-exec-47] INFO  AwardService           - 批量保存中奖记录完成 userId:zxy count:10
26-01-06.16:01:53.433 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"485632483007","userId":"zxy"},"id":"39726804550","timestamp":1767686507983}
26-01-06.16:01:53.449 [http-nio-8091-exec-49] INFO  RaffleActivityController - 查询用户积分值开始 userId:zxy
26-01-06.16:01:53.449 [http-nio-8091-exec-50] INFO  RaffleActivityController - 查询用户是否完成日历签到返利开始 userId:zxy
26-01-06.16:01:53.449 [http-nio-8091-exec-48] INFO  RaffleActivityController - 查询用户活动账户开始 userId:zxy activityId:100301
26-01-06.16:01:53.449 [http-nio-8091-exec-1] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置开始 userId:zxy activityId：100301
26-01-06.16:01:53.450 [http-nio-8091-exec-50] INFO  RaffleActivityController - 查询用户是否完成日历签到返利完成 userId:zxy orders.size:0
26-01-06.16:01:53.454 [http-nio-8091-exec-48] INFO  RaffleActivityController - 查询用户活动账户完成 userId:zxy activityId:100301 dto:{"dayCount":1355,"dayCountSurplus":1335,"monthCount":1355,"monthCountSurplus":1335,"totalCount":1355,"totalCountSurplus":626}
26-01-06.16:01:53.455 [http-nio-8091-exec-1] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置完成 userId:zxy activityId：100301 response: {"code":"0000","data":[{"ruleWeightCount":70,"strategyAwards":[{"awardId":106,"awardTitle":"轻奢办公椅"},{"awardId":107,"awardTitle":"华为耳机"}],"userActivityAccountTotalUseCount":729},{"ruleWeightCount":10,"strategyAwards":[{"awardId":102,"awardTitle":"AI-Agent一周体验卡"},{"awardId":103,"awardTitle":"算法书籍"}],"userActivityAccountTotalUseCount":729},{"ruleWeightCount":1000,"strategyAwards":[{"awardId":104,"awardTitle":"温馨台灯"},{"awardId":105,"awardTitle":"PS5"}],"userActivityAccountTotalUseCount":729}],"info":"调用成功"}
26-01-06.16:01:53.455 [http-nio-8091-exec-49] INFO  RaffleActivityController - 查询用户积分值完成 userId:zxy adjustAmount:794.91
26-01-06.16:01:53.765 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:485632483007 model:dall-e-2
26-01-06.16:01:55.978 [http-nio-8091-exec-6] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:zxy activityId：100301
26-01-06.16:01:55.988 [http-nio-8091-exec-6] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:zxy activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","awardUnlock":true,"sort":1,"waitUnlockCount":0},{"awardId":102,"awardTitle":"AI-Agent一周体验卡","awardUnlock":true,"sort":2,"waitUnlockCount":0},{"awardId":103,"awardTitle":"算法书籍","awardUnlock":true,"sort":3,"waitUnlockCount":0},{"awardId":104,"awardTitle":"温馨台灯","awardUnlock":true,"sort":4,"waitUnlockCount":0},{"awardId":105,"awardRuleLockCount":3,"awardSubtitle":"抽奖3次后解锁","awardTitle":"PS5","awardUnlock":true,"sort":5,"waitUnlockCount":0},{"awardId":106,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"轻奢办公椅","awardUnlock":true,"sort":6,"waitUnlockCount":0},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"华为耳机","awardUnlock":true,"sort":7,"waitUnlockCount":0},{"awardId":108,"awardTitle":"温馨玩偶","awardUnlock":true,"sort":8,"waitUnlockCount":0}],"info":"调用成功"}
26-01-06.16:03:18.117 [http-nio-8091-exec-3] INFO  RaffleActivityController - 活动抽奖开始 userId:zxy activityId:100301
26-01-06.16:03:18.140 [http-nio-8091-exec-3] INFO  AbstractRaffleActivityPartake - 创建活动抽奖单开始 userId:zxy activityId:100301
26-01-06.16:03:18.510 [http-nio-8091-exec-3] INFO  AbstractRaffleActivityPartake - 创建活动抽奖单完成 userId:zxy activityId:100301 orderId:918406678663
26-01-06.16:03:18.510 [http-nio-8091-exec-3] INFO  RaffleActivityController - 活动抽奖，创建订单 userId:zxy activityId:100301 orderId:918406678663
26-01-06.16:03:18.510 [http-nio-8091-exec-3] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:03:18.510 [http-nio-8091-exec-3] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:03:18.510 [http-nio-8091-exec-3] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:18.513 [http-nio-8091-exec-3] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:18.513 [http-nio-8091-exec-3] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:03:18.521 [http-nio-8091-exec-3] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
26-01-06.16:03:18.521 [http-nio-8091-exec-3] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
26-01-06.16:03:18.865 [http-nio-8091-exec-3] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"918406678663","userId":"zxy"},"id":"35160147176","timestamp":1767686598522}
26-01-06.16:03:18.866 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"918406678663","userId":"zxy"},"id":"35160147176","timestamp":1767686598522}
26-01-06.16:03:19.213 [http-nio-8091-exec-3] INFO  AwardRepository        - 写入中奖记录，发送MQ消息完成 userId: zxy orderId:918406678663 topic: send_award
26-01-06.16:03:19.213 [http-nio-8091-exec-3] INFO  AwardService           - 中奖记录保存完成 userId:zxy orderId:918406678663
26-01-06.16:03:19.393 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:918406678663 model:dall-e-3
26-01-06.16:03:19.404 [http-nio-8091-exec-11] INFO  RaffleActivityController - 查询用户活动账户开始 userId:zxy activityId:100301
26-01-06.16:03:19.404 [http-nio-8091-exec-9] INFO  RaffleActivityController - 查询用户积分值开始 userId:zxy
26-01-06.16:03:19.404 [http-nio-8091-exec-16] INFO  RaffleActivityController - 查询用户是否完成日历签到返利开始 userId:zxy
26-01-06.16:03:19.404 [http-nio-8091-exec-15] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置开始 userId:zxy activityId：100301
26-01-06.16:03:19.406 [http-nio-8091-exec-9] INFO  RaffleActivityController - 查询用户积分值完成 userId:zxy adjustAmount:796.91
26-01-06.16:03:19.408 [http-nio-8091-exec-16] INFO  RaffleActivityController - 查询用户是否完成日历签到返利完成 userId:zxy orders.size:0
26-01-06.16:03:19.410 [http-nio-8091-exec-11] INFO  RaffleActivityController - 查询用户活动账户完成 userId:zxy activityId:100301 dto:{"dayCount":1355,"dayCountSurplus":1334,"monthCount":1355,"monthCountSurplus":1334,"totalCount":1355,"totalCountSurplus":625}
26-01-06.16:03:19.412 [http-nio-8091-exec-15] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置完成 userId:zxy activityId：100301 response: {"code":"0000","data":[{"ruleWeightCount":70,"strategyAwards":[{"awardId":106,"awardTitle":"轻奢办公椅"},{"awardId":107,"awardTitle":"华为耳机"}],"userActivityAccountTotalUseCount":730},{"ruleWeightCount":10,"strategyAwards":[{"awardId":102,"awardTitle":"AI-Agent一周体验卡"},{"awardId":103,"awardTitle":"算法书籍"}],"userActivityAccountTotalUseCount":730},{"ruleWeightCount":1000,"strategyAwards":[{"awardId":104,"awardTitle":"温馨台灯"},{"awardId":105,"awardTitle":"PS5"}],"userActivityAccountTotalUseCount":730}],"info":"调用成功"}
26-01-06.16:03:21.931 [http-nio-8091-exec-14] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:zxy activityId：100301
26-01-06.16:03:21.940 [http-nio-8091-exec-14] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:zxy activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","awardUnlock":true,"sort":1,"waitUnlockCount":0},{"awardId":102,"awardTitle":"AI-Agent一周体验卡","awardUnlock":true,"sort":2,"waitUnlockCount":0},{"awardId":103,"awardTitle":"算法书籍","awardUnlock":true,"sort":3,"waitUnlockCount":0},{"awardId":104,"awardTitle":"温馨台灯","awardUnlock":true,"sort":4,"waitUnlockCount":0},{"awardId":105,"awardRuleLockCount":3,"awardSubtitle":"抽奖3次后解锁","awardTitle":"PS5","awardUnlock":true,"sort":5,"waitUnlockCount":0},{"awardId":106,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"轻奢办公椅","awardUnlock":true,"sort":6,"waitUnlockCount":0},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"华为耳机","awardUnlock":true,"sort":7,"waitUnlockCount":0},{"awardId":108,"awardTitle":"温馨玩偶","awardUnlock":true,"sort":8,"waitUnlockCount":0}],"info":"调用成功"}
26-01-06.16:03:24.175 [http-nio-8091-exec-17] INFO  RaffleActivityController - 十连抽开始 userId:zxy activityId:100301
26-01-06.16:03:24.175 [http-nio-8091-exec-17] INFO  AbstractRaffleActivityPartake - 创建十连抽订单开始 userId:zxy activityId:100301
26-01-06.16:03:25.672 [http-nio-8091-exec-17] INFO  AbstractRaffleActivityPartake - 创建十连抽订单完成 userId:zxy activityId:100301
26-01-06.16:03:25.672 [http-nio-8091-exec-17] INFO  RaffleActivityController - 十连抽，创建订单完成 userId:zxy activityId:100301 orderCount:10
26-01-06.16:03:25.672 [pool-3-thread-4 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:03:25.672 [pool-3-thread-3 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:03:25.672 [pool-3-thread-9 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:03:25.672 [pool-3-thread-3 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:03:25.672 [pool-3-thread-4 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:03:25.672 [pool-3-thread-3 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.672 [pool-3-thread-7 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:03:25.672 [pool-3-thread-4 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.672 [pool-3-thread-9 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:03:25.672 [pool-3-thread-7 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:03:25.672 [pool-3-thread-9 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.672 [pool-3-thread-7 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.672 [pool-3-thread-10] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:03:25.672 [pool-3-thread-10] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:03:25.672 [pool-3-thread-10] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.674 [pool-3-thread-8 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:03:25.674 [pool-3-thread-2 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:03:25.672 [pool-3-thread-5 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:03:25.674 [pool-3-thread-2 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:03:25.674 [pool-3-thread-2 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.674 [pool-3-thread-5 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:03:25.674 [pool-3-thread-5 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.674 [pool-3-thread-6 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:03:25.674 [pool-3-thread-8 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:03:25.674 [pool-3-thread-1 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:03:25.674 [pool-3-thread-6 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:03:25.674 [pool-3-thread-1 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:03:25.674 [pool-3-thread-6 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.674 [pool-3-thread-1 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.674 [pool-3-thread-8 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.678 [pool-3-thread-1 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.678 [pool-3-thread-2 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.678 [pool-3-thread-5 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.678 [pool-3-thread-2 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:03:25.678 [pool-3-thread-8 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.678 [pool-3-thread-7 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.678 [pool-3-thread-8 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:03:25.678 [pool-3-thread-10] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.678 [pool-3-thread-6 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.678 [pool-3-thread-10] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:03:25.678 [pool-3-thread-6 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:03:25.678 [pool-3-thread-3 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.678 [pool-3-thread-1 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:03:25.678 [pool-3-thread-3 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:03:25.678 [pool-3-thread-4 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.678 [pool-3-thread-5 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:03:25.678 [pool-3-thread-4 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:03:25.678 [pool-3-thread-7 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:03:25.678 [pool-3-thread-9 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:03:25.678 [pool-3-thread-9 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:03:25.689 [pool-3-thread-5 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
26-01-06.16:03:25.689 [pool-3-thread-5 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
26-01-06.16:03:25.689 [pool-3-thread-3 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
26-01-06.16:03:25.689 [pool-3-thread-3 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
26-01-06.16:03:25.689 [pool-3-thread-7 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
